Turbine_ID,Timestamp,components,RUL (Target)
T06,2016-09-12T00:00:00+00:00,GENERATOR,45
T06,2016-09-11T00:00:00+00:00,GENERATOR,46
T06,2016-09-10T00:00:00+00:00,GENERATOR,47
T06,2016-09-09T00:00:00+00:00,GENERATOR,48
T06,2016-09-08T00:00:00+00:00,GENERATOR,49
T06,2016-09-07T00:00:00+00:00,GENERATOR,50
T06,2016-09-06T00:00:00+00:00,GENERATOR,51
T06,2016-09-05T00:00:00+00:00,GENERATOR,52
T06,2016-09-04T00:00:00+00:00,GENERATOR,53
T06,2016-09-03T00:00:00+00:00,GENERATOR,54
T06,2016-09-02T00:00:00+00:00,GENERATOR,55
T06,2016-09-01T00:00:00+00:00,GENERATOR,56
T06,2016-08-31T00:00:00+00:00,GENERATOR,57
T06,2016-08-30T00:00:00+00:00,GENERATOR,58
T06,2016-08-29T00:00:00+00:00,GENERATOR,59
T06,2016-10-02T00:00:00+00:00,GENERATOR,0
T06,2016-10-01T00:00:00+00:00,GENERATOR,1
T06,2016-09-30T00:00:00+00:00,GENERATOR,2
T06,2016-09-29T00:00:00+00:00,GENERATOR,3
T06,2016-09-28T00:00:00+00:00,GENERATOR,4
T06,2016-09-27T00:00:00+00:00,GENERATOR,5
T06,2016-09-26T00:00:00+00:00,GENERATOR,6
T06,2016-09-25T00:00:00+00:00,GENERATOR,7
T06,2016-09-24T00:00:00+00:00,GENERATOR,8
T06,2016-09-23T00:00:00+00:00,GENERATOR,9
T06,2016-09-22T00:00:00+00:00,GENERATOR,10
T06,2016-09-21T00:00:00+00:00,GENERATOR,11
T06,2016-09-20T00:00:00+00:00,GENERATOR,12
T06,2016-09-19T00:00:00+00:00,GENERATOR,13
T06,2016-09-18T00:00:00+00:00,GENERATOR,14
T06,2016-09-17T00:00:00+00:00,GENERATOR,15
T06,2016-09-16T00:00:00+00:00,GENERATOR,16
T06,2016-09-15T00:00:00+00:00,GENERATOR,17
T06,2016-09-14T00:00:00+00:00,GENERATOR,18
T06,2016-09-13T00:00:00+00:00,GENERATOR,19
T06,2016-09-12T00:00:00+00:00,GENERATOR,20
T06,2016-09-11T00:00:00+00:00,GENERATOR,21
T06,2016-09-10T00:00:00+00:00,GENERATOR,22
T06,2016-09-09T00:00:00+00:00,GENERATOR,23
T06,2016-09-08T00:00:00+00:00,GENERATOR,24
T06,2016-09-07T00:00:00+00:00,GENERATOR,25
T06,2016-09-06T00:00:00+00:00,GENERATOR,26
T06,2016-09-05T00:00:00+00:00,GENERATOR,27
T06,2016-09-04T00:00:00+00:00,GENERATOR,28
T06,2016-09-03T00:00:00+00:00,GENERATOR,29
T06,2016-09-02T00:00:00+00:00,GENERATOR,30
T06,2016-09-01T00:00:00+00:00,GENERATOR,31
T06,2016-08-31T00:00:00+00:00,GENERATOR,32
T06,2016-08-30T00:00:00+00:00,GENERATOR,33
T06,2016-08-29T00:00:00+00:00,GENERATOR,34
T06,2016-08-28T00:00:00+00:00,GENERATOR,35
T06,2016-08-27T00:00:00+00:00,GENERATOR,36
T06,2016-08-26T00:00:00+00:00,GENERATOR,37
T06,2016-08-25T00:00:00+00:00,GENERATOR,38
T06,2016-08-24T00:00:00+00:00,GENERATOR,39
T06,2016-08-23T00:00:00+00:00,GENERATOR,40
T06,2016-08-22T00:00:00+00:00,GENERATOR,41
T06,2016-08-21T00:00:00+00:00,GENERATOR,42
T06,2016-08-20T00:00:00+00:00,GENERATOR,43
T06,2016-08-19T00:00:00+00:00,GENERATOR,44
T06,2016-08-18T00:00:00+00:00,GENERATOR,45
T06,2016-08-17T00:00:00+00:00,GENERATOR,46
T06,2016-08-16T00:00:00+00:00,GENERATOR,47
T06,2016-08-15T00:00:00+00:00,GENERATOR,48
T06,2016-08-14T00:00:00+00:00,GENERATOR,49
T06,2016-08-13T00:00:00+00:00,GENERATOR,50
T06,2016-08-12T00:00:00+00:00,GENERATOR,51
T06,2016-08-11T00:00:00+00:00,GENERATOR,52
T06,2016-08-10T00:00:00+00:00,GENERATOR,53
T06,2016-08-09T00:00:00+00:00,GENERATOR,54
T06,2016-08-08T00:00:00+00:00,GENERATOR,55
T06,2016-08-07T00:00:00+00:00,GENERATOR,56
T06,2016-08-06T00:00:00+00:00,GENERATOR,57
T06,2016-08-05T00:00:00+00:00,GENERATOR,58
T06,2016-08-04T00:00:00+00:00,GENERATOR,59
T06,2016-04-04T00:00:00+00:00,HYDRAULIC_GROUP,0
T06,2016-04-03T00:00:00+00:00,HYDRAULIC_GROUP,1
T06,2016-04-02T00:00:00+00:00,HYDRAULIC_GROUP,2
T06,2016-04-01T00:00:00+00:00,HYDRAULIC_GROUP,3
T06,2016-03-31T00:00:00+00:00,HYDRAULIC_GROUP,4
T06,2016-03-30T00:00:00+00:00,HYDRAULIC_GROUP,5
T06,2016-03-29T00:00:00+00:00,HYDRAULIC_GROUP,6
T06,2016-03-28T00:00:00+00:00,HYDRAULIC_GROUP,7
T06,2016-03-27T00:00:00+00:00,HYDRAULIC_GROUP,8
T06,2016-03-26T00:00:00+00:00,HYDRAULIC_GROUP,9
T06,2016-03-25T00:00:00+00:00,HYDRAULIC_GROUP,10
T06,2016-03-24T00:00:00+00:00,HYDRAULIC_GROUP,11
T06,2016-03-23T00:00:00+00:00,HYDRAULIC_GROUP,12
T06,2016-03-22T00:00:00+00:00,HYDRAULIC_GROUP,13
T06,2016-03-21T00:00:00+00:00,HYDRAULIC_GROUP,14
T06,2016-03-20T00:00:00+00:00,HYDRAULIC_GROUP,15
T06,2016-03-19T00:00:00+00:00,HYDRAULIC_GROUP,16
T06,2016-03-18T00:00:00+00:00,HYDRAULIC_GROUP,17
T06,2016-03-17T00:00:00+00:00,HYDRAULIC_GROUP,18
T06,2016-03-16T00:00:00+00:00,HYDRAULIC_GROUP,19
T06,2016-03-15T00:00:00+00:00,HYDRAULIC_GROUP,20
T06,2016-03-14T00:00:00+00:00,HYDRAULIC_GROUP,21
T06,2016-03-13T00:00:00+00:00,HYDRAULIC_GROUP,22
T06,2016-03-12T00:00:00+00:00,HYDRAULIC_GROUP,23
T06,2016-03-11T00:00:00+00:00,HYDRAULIC_GROUP,24
T06,2016-03-10T00:00:00+00:00,HYDRAULIC_GROUP,25
T06,2016-03-09T00:00:00+00:00,HYDRAULIC_GROUP,26
T06,2016-03-08T00:00:00+00:00,HYDRAULIC_GROUP,27
T06,2016-03-07T00:00:00+00:00,HYDRAULIC_GROUP,28
T06,2016-03-06T00:00:00+00:00,HYDRAULIC_GROUP,29
T06,2016-03-05T00:00:00+00:00,HYDRAULIC_GROUP,30
T06,2016-03-04T00:00:00+00:00,HYDRAULIC_GROUP,31
T06,2016-03-03T00:00:00+00:00,HYDRAULIC_GROUP,32
T06,2016-03-02T00:00:00+00:00,HYDRAULIC_GROUP,33
T06,2016-03-01T00:00:00+00:00,HYDRAULIC_GROUP,34
T06,2016-02-29T00:00:00+00:00,HYDRAULIC_GROUP,35
T06,2016-02-28T00:00:00+00:00,HYDRAULIC_GROUP,36
T06,2016-02-27T00:00:00+00:00,HYDRAULIC_GROUP,37
T06,2016-02-26T00:00:00+00:00,HYDRAULIC_GROUP,38
T06,2016-02-25T00:00:00+00:00,HYDRAULIC_GROUP,39
T06,2016-02-24T00:00:00+00:00,HYDRAULIC_GROUP,40
T06,2016-02-23T00:00:00+00:00,HYDRAULIC_GROUP,41
T06,2016-02-22T00:00:00+00:00,HYDRAULIC_GROUP,42
T06,2016-02-21T00:00:00+00:00,HYDRAULIC_GROUP,43
T06,2016-02-20T00:00:00+00:00,HYDRAULIC_GROUP,44
T06,2016-02-19T00:00:00+00:00,HYDRAULIC_GROUP,45
T06,2016-02-18T00:00:00+00:00,HYDRAULIC_GROUP,46
T06,2016-02-17T00:00:00+00:00,HYDRAULIC_GROUP,47
T06,2016-02-16T00:00:00+00:00,HYDRAULIC_GROUP,48
T06,2016-02-15T00:00:00+00:00,HYDRAULIC_GROUP,49
T06,2016-02-14T00:00:00+00:00,HYDRAULIC_GROUP,50
T06,2016-02-13T00:00:00+00:00,HYDRAULIC_GROUP,51
T06,2016-02-12T00:00:00+00:00,HYDRAULIC_GROUP,52
T06,2016-02-11T00:00:00+00:00,HYDRAULIC_GROUP,53
T06,2016-02-10T00:00:00+00:00,HYDRAULIC_GROUP,54
T06,2016-02-09T00:00:00+00:00,HYDRAULIC_GROUP,55
T06,2016-02-08T00:00:00+00:00,HYDRAULIC_GROUP,56
T06,2016-02-07T00:00:00+00:00,HYDRAULIC_GROUP,57
T06,2016-02-06T00:00:00+00:00,HYDRAULIC_GROUP,58
T06,2016-02-05T00:00:00+00:00,HYDRAULIC_GROUP,59
T07,2016-04-30T00:00:00+00:00,GENERATOR_BEARING,0
T07,2016-04-29T00:00:00+00:00,GENERATOR_BEARING,1
T07,2016-04-28T00:00:00+00:00,GENERATOR_BEARING,2
T07,2016-04-27T00:00:00+00:00,GENERATOR_BEARING,3
T07,2016-04-26T00:00:00+00:00,GENERATOR_BEARING,4
T07,2016-04-25T00:00:00+00:00,GENERATOR_BEARING,5
T07,2016-04-24T00:00:00+00:00,GENERATOR_BEARING,6
T07,2016-04-23T00:00:00+00:00,GENERATOR_BEARING,7
T07,2016-04-22T00:00:00+00:00,GENERATOR_BEARING,8
T07,2016-04-21T00:00:00+00:00,GENERATOR_BEARING,9
T07,2016-04-20T00:00:00+00:00,GENERATOR_BEARING,10
T07,2016-04-19T00:00:00+00:00,GENERATOR_BEARING,11
T07,2016-04-18T00:00:00+00:00,GENERATOR_BEARING,12
T07,2016-04-17T00:00:00+00:00,GENERATOR_BEARING,13
T07,2016-04-16T00:00:00+00:00,GENERATOR_BEARING,14
T07,2016-04-15T00:00:00+00:00,GENERATOR_BEARING,15
T07,2016-04-14T00:00:00+00:00,GENERATOR_BEARING,16
T07,2016-04-13T00:00:00+00:00,GENERATOR_BEARING,17
T07,2016-04-12T00:00:00+00:00,GENERATOR_BEARING,18
T07,2016-04-11T00:00:00+00:00,GENERATOR_BEARING,19
T07,2016-04-10T00:00:00+00:00,GENERATOR_BEARING,20
T07,2016-04-09T00:00:00+00:00,GENERATOR_BEARING,21
T07,2016-04-08T00:00:00+00:00,GENERATOR_BEARING,22
T07,2016-04-07T00:00:00+00:00,GENERATOR_BEARING,23
T07,2016-04-06T00:00:00+00:00,GENERATOR_BEARING,24
T07,2016-04-05T00:00:00+00:00,GENERATOR_BEARING,25
T07,2016-04-04T00:00:00+00:00,GENERATOR_BEARING,26
T07,2016-04-03T00:00:00+00:00,GENERATOR_BEARING,27
T07,2016-04-02T00:00:00+00:00,GENERATOR_BEARING,28
T07,2016-04-01T00:00:00+00:00,GENERATOR_BEARING,29
T07,2016-03-31T00:00:00+00:00,GENERATOR_BEARING,30
T07,2016-03-30T00:00:00+00:00,GENERATOR_BEARING,31
T07,2016-03-29T00:00:00+00:00,GENERATOR_BEARING,32
T07,2016-03-28T00:00:00+00:00,GENERATOR_BEARING,33
T07,2016-03-27T00:00:00+00:00,GENERATOR_BEARING,34
T07,2016-03-26T00:00:00+00:00,GENERATOR_BEARING,35
T07,2016-03-25T00:00:00+00:00,GENERATOR_BEARING,36
T07,2016-03-24T00:00:00+00:00,GENERATOR_BEARING,37
T07,2016-03-23T00:00:00+00:00,GENERATOR_BEARING,38
